type,size,doc,inputSplit,reducer,time,memory,data
hadoopInMapperCombiner,512KB,10doc,10,1,26674,2956603392,2025-05-21 19:11:47
hadoopInMapperCombiner,1MB,10doc,10,1,25163,2884657152,2025-05-21 19:12:19
hadoopInMapperCombiner,512MB,10doc,10,1,82906,2931417088,2025-05-21 19:13:48
hadoopInMapperCombiner,1GB,10doc,14,1,126508,4061777920,2025-05-21 19:16:01
hadoopInMapperCombiner,2GB,10doc,21,1,189412,5887709184,2025-05-21 19:19:21
hadoopInMapperCombiner,512KB,10doc,10,5,26904,3493089280,2025-05-21 19:19:57
hadoopInMapperCombiner,1MB,10doc,10,5,29894,3582246912,2025-05-21 19:20:34
hadoopInMapperCombiner,512MB,10doc,10,5,72217,3822714880,2025-05-21 19:21:53
hadoopInMapperCombiner,1GB,10doc,14,5,129440,5277339648,2025-05-21 19:24:09
hadoopInMapperCombiner,2GB,10doc,21,5,176111,7196565504,2025-05-21 19:27:13
hadoopInMapperCombiner,512KB,10doc,10,15,41472,4912381952,2025-05-21 19:28:01
hadoopInMapperCombiner,1MB,10doc,10,15,39683,5216825344,2025-05-21 19:28:48
hadoopInMapperCombiner,512MB,10doc,10,15,79690,5287514112,2025-05-21 19:30:14
hadoopInMapperCombiner,1GB,10doc,14,15,100241,6637641728,2025-05-21 19:32:01
hadoopInMapperCombiner,2GB,10doc,21,15,175090,9633259520,2025-05-21 19:35:03
hadoopInMapperCombiner,512KB,20doc,20,1,29916,5501583360,2025-05-21 19:35:40
hadoopInMapperCombiner,1MB,20doc,20,1,31989,5609226240,2025-05-21 19:36:19
hadoopInMapperCombiner,512MB,20doc,20,1,66954,5765410816,2025-05-21 19:37:32
hadoopInMapperCombiner,1GB,20doc,20,1,107387,5643583488,2025-05-21 19:39:27
hadoopInMapperCombiner,2GB,20doc,25,1,194977,6928183296,2025-05-21 19:42:49
hadoopInMapperCombiner,512KB,20doc,20,5,39599,6113300480,2025-05-21 19:43:35
hadoopInMapperCombiner,1MB,20doc,20,5,34909,6205431808,2025-05-21 19:44:17
hadoopInMapperCombiner,512MB,20doc,20,5,73580,6498508800,2025-05-21 19:45:38
hadoopInMapperCombiner,1GB,20doc,20,5,114230,6694969344,2025-05-21 19:47:38
hadoopInMapperCombiner,2GB,20doc,25,5,188155,8138080256,2025-05-21 19:50:54
hadoopInMapperCombiner,512KB,20doc,20,15,44281,7821787136,2025-05-21 19:51:45
hadoopInMapperCombiner,1MB,20doc,20,15,43434,7672066048,2025-05-21 19:52:35
hadoopInMapperCombiner,512MB,20doc,20,15,83213,8026578944,2025-05-21 19:54:05
hadoopInMapperCombiner,1GB,20doc,20,15,97161,8088064000,2025-05-21 19:55:49
hadoopInMapperCombiner,2GB,20doc,25,15,165982,10718392320,2025-05-21 19:58:42
hadoopInMapperCombiner,512KB,10doc,10,1,21189,2901495808,2025-05-22 08:48:10
